wl (m),n,k
0.00000021,1.831,-8.69E-10
0.00000022,1.817,-6.83E-10
0.00000023,1.805,-4.76E-10
0.00000024,1.793,-3.63E-10
0.00000025,1.789,-3.18E-10
0.00000026,1.779,-2.07E-10
0.00000027,1.776,-8.59E-11
0.00000028,1.772,-2.23E-11
0.00000029,1.767,2.31E-11
0.0000003,1.762,1.67E-10
0.00000031,1.762,2.47E-10
0.00000032,1.762,3.06E-10
0.00000033,1.761,3.41E-10
0.00000034,1.76,3.79E-10
0.00000035,1.758,4.18E-10
0.00000036,1.757,4.87E-10
0.00000037,1.757,5.30E-10
0.00000038,1.757,5.44E-10
0.00000039,1.757,5.90E-10
0.0000004,1.756,6.05E-10
0.00000041,1.755,6.20E-10
0.00000042,1.754,6.35E-10
0.00000043,1.754,6.84E-10
0.00000044,1.754,7.35E-10
0.00000045,1.754,7.52E-10
0.00000046,1.754,7.69E-10
0.00000047,1.754,7.85E-10
0.00000048,1.754,8.02E-10
0.00000049,1.754,8.19E-10
0.0000005,1.754,8.36E-10
0.00000051,1.753,8.52E-10
0.00000052,1.753,8.69E-10
0.00000053,1.753,8.44E-10
0.00000054,1.753,9.02E-10
0.00000055,1.753,9.19E-10
0.00000056,1.752,8.91E-10
0.00000057,1.752,9.53E-10
0.00000058,1.752,9.23E-10
0.00000059,1.752,9.39E-10
0.0000006,1.752,9.55E-10
0.00000061,1.751,9.71E-10
0.00000062,1.751,1.04E-09
0.00000063,1.751,1.00E-09
0.00000064,1.751,1.02E-09
0.00000065,1.751,1.03E-09
0.00000066,1.751,1.05E-09
0.00000067,1.751,1.07E-09
0.00000068,1.751,1.08E-09
0.00000069,1.751,1.15E-09
0.0000007,1.751,1.11E-09
0.00000071,1.751,1.13E-09
0.00000072,1.751,1.15E-09
0.00000073,1.75,1.16E-09
0.00000074,1.75,1.18E-09
0.00000075,1.75,1.19E-09
0.00000076,1.75,1.21E-09
0.00000077,1.75,1.23E-09
0.00000078,1.75,1.24E-09
0.00000079,1.75,1.26E-09
0.0000008,1.75,1.27E-09
0.00000081,1.75,1.29E-09
0.00000082,1.75,1.31E-09
0.00000083,1.75,1.32E-09
0.00000084,1.75,1.34E-09
0.00000085,1.75,1.35E-09
0.00000086,1.75,1.37E-09
0.00000087,1.75,1.38E-09
0.00000088,1.75,1.40E-09
0.00000089,1.75,1.42E-09
0.0000009,1.75,1.43E-09
0.00000091,1.75,1.45E-09
0.00000092,1.75,1.46E-09
0.00000093,1.75,1.48E-09
0.00000094,1.75,1.50E-09
0.00000095,1.75,1.51E-09
0.00000096,1.75,1.53E-09
0.00000097,1.75,1.54E-09
0.00000098,1.75,1.56E-09
0.00000099,1.749,1.58E-09
0.000001,1.749,1.59E-09
0.00000101,1.749,1.61E-09
0.00000102,1.749,1.62E-09
0.00000103,1.749,1.64E-09
0.00000104,1.749,1.66E-09
0.00000105,1.749,1.67E-09
0.00000106,1.749,1.69E-09
0.00000107,1.749,1.70E-09
0.00000108,1.749,1.72E-09
0.00000109,1.749,1.73E-09
0.0000011,1.749,1.75E-09
0.00000111,1.749,1.77E-09
0.00000112,1.749,1.78E-09
0.00000113,1.749,1.80E-09
0.00000114,1.749,1.81E-09
0.00000115,1.749,1.83E-09
0.00000116,1.749,1.85E-09
0.00000117,1.749,1.86E-09
0.00000118,1.749,1.88E-09
0.00000119,1.749,1.89E-09
0.0000012,1.749,2.01E-09
0.00000121,1.749,2.02E-09
0.00000122,1.749,1.94E-09
0.00000123,1.749,2.06E-09
0.00000124,1.749,1.97E-09
0.00000125,1.749,1.99E-09
0.00000126,1.749,2.01E-09
0.00000127,1.749,1.92E-09
0.00000128,1.749,1.94E-09
0.00000129,1.749,1.95E-09
0.0000013,1.749,1.97E-09
0.00000131,1.748,1.98E-09
0.00000132,1.748,2.00E-09
0.00000133,1.748,2.01E-09
0.00000134,1.748,2.03E-09
0.00000135,1.748,2.04E-09
0.00000136,1.748,2.16E-09
0.00000137,1.748,2.07E-09
0.00000138,1.748,2.20E-09
0.00000139,1.749,2.21E-09
0.0000014,1.748,2.23E-09
0.00000141,1.748,2.24E-09
0.00000142,1.748,2.15E-09
0.00000143,1.748,2.16E-09
0.00000144,1.748,2.18E-09
0.00000145,1.748,2.31E-09
0.00000146,1.748,2.21E-09
0.00000147,1.748,2.22E-09
0.00000148,1.748,2.12E-09
0.00000149,1.747,2.25E-09
0.0000015,1.747,2.27E-09
0.00000151,1.747,2.16E-09
0.00000152,1.747,2.18E-09
0.00000153,1.746,2.19E-09
0.00000154,1.746,2.33E-09
0.00000155,1.747,2.22E-09
0.00000156,1.746,2.23E-09
0.00000157,1.746,2.25E-09
0.00000158,1.745,2.26E-09
0.00000159,1.745,2.02E-09
0.0000016,1.745,2.29E-09
0.00000161,1.745,2.31E-09
0.00000162,1.745,2.32E-09
0.00000163,1.744,2.33E-09
0.00000164,1.744,2.35E-09
0.00000165,1.744,2.49E-09
0.00000166,1.744,2.51E-09
0.00000167,1.744,2.52E-09
0.00000168,1.744,2.54E-09
0.00000169,1.744,2.56E-09
0.0000017,1.744,2.57E-09
0.00000171,1.744,2.59E-09
0.00000172,1.744,2.60E-09
0.00000173,1.744,2.62E-09
0.00000174,1.743,2.49E-09
0.00000175,1.743,2.65E-09
0.00000176,1.743,2.66E-09
0.00000177,1.744,2.54E-09
0.00000178,1.744,2.55E-09
0.00000179,1.743,2.42E-09
0.0000018,1.743,2.44E-09
0.00000181,1.742,2.45E-09
0.00000182,1.742,2.61E-09
0.00000183,1.742,2.48E-09
0.00000184,1.741,2.49E-09
0.00000185,1.74,2.50E-09
0.00000186,1.739,2.66E-09
0.00000187,1.739,2.83E-09
0.00000188,1.74,2.99E-09
0.00000189,1.741,3.01E-09
0.0000019,1.741,3.02E-09
0.00000191,1.741,2.89E-09
0.00000192,1.741,2.90E-09
0.00000193,1.741,2.92E-09
0.00000194,1.741,2.93E-09
0.00000195,1.741,2.95E-09
0.00000196,1.741,2.96E-09
0.00000197,1.74,2.82E-09
0.00000198,1.74,2.84E-09
0.00000199,1.739,2.85E-09
0.000002,1.739,2.86E-09
0.00000201,1.739,2.88E-09
0.00000202,1.738,2.89E-09
0.00000203,1.738,2.91E-09
0.00000204,1.737,2.92E-09
0.00000205,1.737,3.10E-09
0.00000206,1.737,3.11E-09
0.00000207,1.737,3.13E-09
0.00000208,1.737,3.14E-09
0.00000209,1.737,3.16E-09
0.0000021,1.737,3.01E-09
0.00000211,1.736,3.02E-09
0.00000212,1.736,3.04E-09
0.00000213,1.736,3.22E-09
0.00000214,1.735,3.24E-09
0.00000215,1.735,3.25E-09
0.00000216,1.735,3.27E-09
0.00000217,1.735,3.45E-09
0.00000218,1.735,3.30E-09
0.00000219,1.735,3.31E-09
0.0000022,1.734,3.33E-09
0.00000221,1.734,3.52E-09
0.00000222,1.734,3.53E-09
0.00000223,1.734,3.73E-09
0.00000224,1.734,3.57E-09
0.00000225,1.734,3.58E-09
0.00000226,1.734,3.78E-09
0.00000227,1.734,3.61E-09
0.00000228,1.734,3.63E-09
0.00000229,1.734,3.64E-09
0.0000023,1.734,3.66E-09
0.00000231,1.733,3.68E-09
0.00000232,1.733,3.69E-09
0.00000233,1.733,3.71E-09
0.00000234,1.733,3.72E-09
0.00000235,1.733,3.74E-09
0.00000236,1.733,3.76E-09
0.00000237,1.732,3.77E-09
0.00000238,1.732,3.98E-09
0.00000239,1.732,3.80E-09
0.0000024,1.732,4.01E-09
0.00000241,1.732,3.84E-09
0.00000242,1.732,3.85E-09
0.00000243,1.732,3.87E-09
0.00000244,1.732,3.69E-09
0.00000245,1.732,3.90E-09
0.00000246,1.732,3.72E-09
0.00000247,1.731,3.73E-09
0.00000248,1.731,3.75E-09
0.00000249,1.73,3.57E-09
0.0000025,1.729,3.58E-09
2.51E-06,1.729,3.79E-09
2.51E-06,1.729,3.80E-09
2.52E-06,1.729,3.81E-09
2.53E-06,1.728,3.82E-09
2.53E-06,1.728,3.63E-09
2.54E-06,1.728,3.84E-09
2.54E-06,1.728,3.85E-09
0.000002551,1.728,3.86E-09
2.56E-06,1.727,3.87E-09
2.56E-06,1.727,3.88E-09
2.57E-06,1.727,3.89E-09
2.58E-06,1.727,3.90E-09
0.000002584,1.727,4.11E-09
2.59E-06,1.726,3.92E-09
2.60E-06,1.726,3.93E-09
2.60E-06,1.726,3.94E-09
0.000002611,1.726,4.16E-09
2.62E-06,1.726,4.17E-09
2.62E-06,1.726,4.18E-09
2.63E-06,1.725,4.19E-09
2.64E-06,1.725,4.20E-09
2.65E-06,1.725,4.21E-09
2.65E-06,1.725,4.22E-09
2.66E-06,1.725,4.23E-09
2.67E-06,1.724,4.24E-09
2.67E-06,1.724,4.26E-09
0.000002681,1.725,4.27E-09
2.69E-06,1.725,4.28E-09
2.70E-06,1.724,4.29E-09
2.70E-06,1.724,4.09E-09
0.00000271,1.723,4.10E-09
2.72E-06,1.723,4.11E-09
2.72E-06,1.722,4.34E-09
2.73E-06,1.722,4.57E-09
2.74E-06,1.722,4.58E-09
2.75E-06,1.723,4.59E-09
2.75E-06,1.723,4.60E-09
2.76E-06,1.723,4.62E-09
2.77E-06,1.723,4.63E-09
2.78E-06,1.722,4.64E-09
2.79E-06,1.722,4.65E-09
2.79E-06,1.722,4.45E-09
2.80E-06,1.722,4.46E-09
0.000002809,1.722,4.69E-09
2.82E-06,1.722,4.71E-09
2.82E-06,1.721,4.72E-09
2.83E-06,1.721,4.73E-09
2.84E-06,1.721,4.52E-09
0.000002849,1.721,4.53E-09
2.86E-06,1.72,4.77E-09
2.87E-06,1.72,4.79E-09
2.87E-06,1.72,4.57E-09
2.88E-06,1.72,4.59E-09
2.89E-06,1.72,4.60E-09
2.90E-06,1.72,4.61E-09
0.000002907,1.719,4.63E-09
2.92E-06,1.719,4.64E-09
0.000002924,1.719,4.65E-09
2.93E-06,1.718,4.67E-09
2.94E-06,1.718,4.68E-09
2.95E-06,1.718,4.93E-09
2.96E-06,1.718,4.94E-09
2.97E-06,1.717,4.96E-09
2.98E-06,1.718,4.74E-09
2.99E-06,1.718,4.75E-09
0.000002994,1.717,4.77E-09
0.000003003,1.717,5.02E-09
0.000003012,1.717,4.79E-09
3.02E-06,1.717,4.81E-09
3.03E-06,1.716,4.58E-09
3.04E-06,1.716,4.60E-09
3.05E-06,1.715,4.85E-09
3.06E-06,1.715,4.87E-09
3.07E-06,1.715,4.64E-09
3.08E-06,1.714,4.65E-09
3.09E-06,1.714,4.67E-09
0.000003096,1.713,4.93E-09
3.11E-06,1.713,4.70E-09
3.12E-06,1.712,4.71E-09
0.000003125,1.712,4.72E-09
3.13E-06,1.712,4.99E-09
3.14E-06,1.712,5.00E-09
3.15E-06,1.712,5.02E-09
3.16E-06,1.711,4.78E-09
3.17E-06,1.711,4.80E-09
3.18E-06,1.71,4.82E-09
3.19E-06,1.709,5.08E-09
3.21E-06,1.709,5.36E-09
3.22E-06,1.709,5.12E-09
3.23E-06,1.709,5.13E-09
3.24E-06,1.708,5.15E-09
3.25E-06,1.708,5.17E-09
3.26E-06,1.707,5.44E-09
0.000003268,1.707,5.20E-09
3.28E-06,1.707,5.22E-09
3.29E-06,1.706,5.24E-09
3.30E-06,1.706,5.25E-09
3.31E-06,1.706,5.53E-09
3.32E-06,1.705,5.55E-09
3.33E-06,1.705,5.57E-09
3.34E-06,1.705,5.32E-09
3.36E-06,1.704,5.34E-09
0.000003367,1.704,5.63E-09
3.38E-06,1.703,5.65E-09
3.39E-06,1.702,5.66E-09
3.40E-06,1.702,5.68E-09
0.000003413,1.702,5.70E-09
3.42E-06,1.701,6.00E-09
3.44E-06,1.701,6.29E-09
3.45E-06,1.701,6.31E-09
3.46E-06,1.701,6.06E-09
3.47E-06,1.701,6.08E-09
3.48E-06,1.701,6.10E-09
3.50E-06,1.7,6.12E-09
3.51E-06,1.7,6.14E-09
3.52E-06,1.7,6.16E-09
3.53E-06,1.699,5.91E-09
3.55E-06,1.699,5.93E-09
3.56E-06,1.699,5.95E-09
3.57E-06,1.698,5.97E-09
3.58E-06,1.698,5.99E-09
3.60E-06,1.697,5.72E-09
3.61E-06,1.697,5.75E-09
3.62E-06,1.696,5.77E-09
3.64E-06,1.695,5.79E-09
3.65E-06,1.694,5.81E-09
0.000003663,1.694,5.54E-09
3.68E-06,1.693,5.56E-09
0.00000369,1.692,5.58E-09
3.70E-06,1.692,5.89E-09
3.72E-06,1.691,5.92E-09
3.73E-06,1.69,5.94E-09
3.75E-06,1.69,5.66E-09
3.76E-06,1.689,5.68E-09
3.77E-06,1.688,6.31E-09
3.79E-06,1.687,6.33E-09
3.80E-06,1.687,6.05E-09
3.82E-06,1.686,6.07E-09
3.83E-06,1.685,6.10E-09
3.85E-06,1.684,6.43E-09
0.000003861,1.684,6.45E-09
3.90E-06,1.683,6.51E-09
3.89E-06,1.683,6.50E-09
3.91E-06,1.682,6.22E-09
3.92E-06,1.681,6.24E-09
0.000003937,1.68,6.58E-09
3.95E-06,1.679,6.61E-09
3.97E-06,1.678,6.63E-09
3.98E-06,1.677,6.34E-09
0.000004,1.676,6.68E-09
4.02E-06,1.676,7.03E-09
4.03E-06,1.675,7.38E-09
4.05E-06,1.674,7.41E-09
0.000004065,1.674,7.12E-09
4.08E-06,1.673,7.15E-09
4.10E-06,1.672,7.50E-09
4.12E-06,1.672,7.86E-09
4.13E-06,1.671,7.89E-09
4.15E-06,1.67,7.59E-09
4.17E-06,1.67,7.63E-09
4.18E-06,1.669,7.99E-09
4.20E-06,1.668,8.02E-09
4.22E-06,1.667,8.06E-09
4.24E-06,1.667,8.09E-09
4.26E-06,1.666,7.79E-09
4.27E-06,1.665,7.82E-09
4.29E-06,1.664,8.20E-09
4.31E-06,1.663,8.23E-09
0.000004329,1.662,7.92E-09
4.35E-06,1.66,7.96E-09
4.37E-06,1.659,7.99E-09
0.000004386,1.658,8.38E-09
4.41E-06,1.657,8.76E-09
4.42E-06,1.656,8.80E-09
4.44E-06,1.655,8.84E-09
4.46E-06,1.654,8.88E-09
4.48E-06,1.653,9.28E-09
4.50E-06,1.652,9.32E-09
4.52E-06,1.651,9.36E-09
4.55E-06,1.65,9.40E-09
4.57E-06,1.649,9.45E-09
4.59E-06,1.647,9.86E-09
4.61E-06,1.646,1.03E-08
4.63E-06,1.645,1.03E-08
4.65E-06,1.644,1.04E-08
4.67E-06,1.643,1.04E-08
4.69E-06,1.642,1.08E-08
0.000004717,1.642,1.09E-08
4.74E-06,1.641,1.13E-08
4.76E-06,1.639,1.14E-08
4.78E-06,1.638,1.10E-08
4.81E-06,1.637,1.11E-08
4.83E-06,1.636,1.15E-08
4.85E-06,1.634,1.20E-08
0.000004878,1.633,1.20E-08
0.000004902,1.633,1.21E-08
4.93E-06,1.632,1.22E-08
4.95E-06,1.631,1.22E-08
4.98E-06,1.629,1.23E-08
0.000005,1.628,1.27E-08
5.03E-06,1.627,1.28E-08
5.05E-06,1.626,1.25E-08
5.08E-06,1.624,1.25E-08
0.000005102,1.623,1.30E-08
5.13E-06,1.621,1.31E-08
5.15E-06,1.62,1.31E-08
5.18E-06,1.619,1.28E-08
5.21E-06,1.617,1.24E-08
5.24E-06,1.616,1.29E-08
5.26E-06,1.614,1.30E-08
0.000005291,1.612,1.31E-08
5.32E-06,1.61,1.27E-08
5.35E-06,1.608,1.28E-08
5.38E-06,1.606,1.28E-08
5.41E-06,1.604,1.33E-08
5.43E-06,1.602,1.34E-08
5.46E-06,1.6,1.35E-08
5.49E-06,1.598,1.31E-08
5.52E-06,1.596,1.32E-08
5.56E-06,1.593,1.37E-08
5.59E-06,1.591,1.42E-08
0.000005618,1.589,1.43E-08
5.65E-06,1.587,1.39E-08
5.68E-06,1.584,1.36E-08
5.71E-06,1.582,1.41E-08
5.75E-06,1.579,1.42E-08
5.78E-06,1.576,1.47E-08
0.000005814,1.573,1.48E-08
0.000005848,1.571,1.49E-08
5.88E-06,1.568,1.50E-08
5.92E-06,1.565,1.55E-08
5.95E-06,1.562,1.61E-08
0.000005988,1.56,1.62E-08
6.02E-06,1.557,1.63E-08
6.06E-06,1.554,1.64E-08
6.10E-06,1.551,1.70E-08
0.000006135,1.548,1.76E-08
6.17E-06,1.544,1.77E-08
6.21E-06,1.542,1.78E-08
0.00000625,1.538,1.74E-08
6.29E-06,1.535,1.80E-08
6.33E-06,1.532,1.86E-08
6.37E-06,1.528,1.93E-08
6.41E-06,1.524,1.89E-08
6.45E-06,1.521,1.90E-08
6.49E-06,1.517,1.96E-08
6.54E-06,1.513,2.03E-08
6.58E-06,1.509,2.04E-08
6.62E-06,1.505,2.06E-08
6.67E-06,1.501,2.07E-08
6.71E-06,1.497,2.08E-08
6.76E-06,1.492,2.15E-08
6.80E-06,1.487,2.22E-08
6.85E-06,1.482,2.23E-08
6.90E-06,1.478,2.25E-08
6.94E-06,1.473,2.27E-08
0.000006993,1.467,2.34E-08
7.04E-06,1.462,2.47E-08
7.09E-06,1.457,2.54E-08
7.14E-06,1.452,2.56E-08
7.19E-06,1.447,2.52E-08
7.25E-06,1.441,2.59E-08
7.30E-06,1.435,2.67E-08
7.35E-06,1.428,2.75E-08
7.41E-06,1.422,2.77E-08
7.46E-06,1.416,2.79E-08
7.52E-06,1.409,2.81E-08
7.58E-06,1.402,2.89E-08
7.63E-06,1.395,2.92E-08
7.69E-06,1.388,2.94E-08
7.75E-06,1.38,2.90E-08
7.81E-06,1.371,2.80E-08
0.000007874,1.359,2.76E-08
7.94E-06,1.345,3.47E-08
0.000008,1.345,3.57E-08
8.06E-06,1.336,3.27E-08
8.13E-06,1.321,3.49E-08
8.20E-06,1.311,3.46E-08
8.26E-06,1.301,3.75E-08
8.33E-06,1.294,3.65E-08
8.40E-06,1.276,3.54E-08
8.47E-06,1.265,3.64E-08
0.000008547,1.243,3.94E-08
8.62E-06,1.236,4.66E-08
8.70E-06,1.228,4.64E-08
8.77E-06,1.218,4.33E-08
8.85E-06,1.197,4.30E-08
8.93E-06,1.173,4.48E-08
0.000009009,1.16,5.31E-08
9.09E-06,1.149,5.79E-08
9.17E-06,1.136,5.33E-08
9.26E-06,1.113,4.64E-08
9.35E-06,1.079,4.76E-08
0.000009434,1.05,5.56E-08
9.52E-06,1.032,6.75E-08
9.62E-06,1.014,6.96E-08
9.71E-06,0.99,6.80E-08
9.80E-06,0.961,6.94E-08
0.000009901,0.927,6.93E-08
0.00001,0.89,7.48E-08
0.000010101,0.854,7.80E-08
1.02E-05,0.813,8.36E-08
1.03E-05,0.768,8.86E-08
1.04E-05,0.717,9.28E-08
1.05E-05,0.658,1.01E-07
1.06E-05,0.592,1.10E-07
1.08E-05,0.514,1.19E-07
1.09E-05,0.401,1.44E-07
0.000010989,0.279,2.09E-07
1.11E-05,0.182,3.14E-07
0.000011236,0.124,4.33E-07
1.14E-05,0.098,5.50E-07
1.15E-05,0.087,6.58E-07
1.16E-05,0.083,7.61E-07
1.18E-05,0.081,8.57E-07
1.19E-05,0.079,9.49E-07
1.20E-05,0.078,1.04E-06
1.22E-05,0.078,1.14E-06
1.23E-05,0.079,1.24E-06
0.0000125,0.082,1.35E-06
1.27E-05,0.083,1.45E-06
1.28E-05,0.081,1.55E-06
0.000012987,0.08,1.67E-06
1.32E-05,0.079,1.80E-06
1.33E-05,0.079,1.94E-06
1.35E-05,0.08,2.09E-06
1.37E-05,0.091,2.25E-06
1.39E-05,0.105,2.41E-06
1.41E-05,0.114,2.59E-06
1.43E-05,0.114,2.80E-06
1.45E-05,0.117,3.05E-06
1.47E-05,0.135,3.32E-06
1.49E-05,0.172,3.62E-06
1.52E-05,0.243,4.01E-06
1.54E-05,0.369,4.51E-06
0.000015625,0.664,5.28E-06
0.000015873,1.672,4.37E-06
0.000016129,0.735,4.65E-06
1.64E-05,0.774,5.56E-06
1.67E-05,1.062,6.52E-06
1.69E-05,1.523,7.87E-06
1.72E-05,2.382,9.60E-06
1.75E-05,5.146,1.19E-05
1.79E-05,8.559,5.46E-06
1.82E-05,6.585,1.88E-06
1.85E-05,5.308,9.46E-07
1.89E-05,4.497,6.31E-07
1.92E-05,3.797,7.35E-07
1.96E-05,3.232,1.03E-06
0.00002,2.725,9.41E-07
2.04E-05,1.951,9.31E-07
2.08E-05,0.629,2.02E-06
2.13E-05,0.283,4.78E-06
2.17E-05,0.512,8.18E-06
2.22E-05,1.472,1.30E-05
2.27E-05,7.25,2.02E-05
2.33E-05,9.484,2.28E-06
2.38E-05,6.881,5.91E-07
2.44E-05,5.718,2.10E-07
0.000025,5.02,1.31E-07
0.000025641,3.879,1.24E-06
2.63E-05,5.677,2.75E-06
0.000027027,4.903,2.32E-07
2.78E-05,4.56,-1.53E-07
2.86E-05,4.279,-2.02E-07
2.94E-05,4.122,-1.01E-07
0.000030303,4,2.41E-08
0.00003125,3.893,1.14E-07
3.23E-05,3.803,4.88E-08
3.33E-05,3.723,3.45E-08
3.45E-05,3.667,2.11E-07
3.57E-05,3.646,2.19E-07
0.000037037,3.617,1.97E-07
3.85E-05,3.571,1.47E-07
0.00004,3.53,8.91E-08
4.17E-05,3.492,4.31E-08
4.35E-05,3.458,7.27E-08
4.55E-05,3.426,1.01E-07
0.000047619,3.398,1.06E-07
0.00005,3.372,7.16E-08
5.26E-05,3.348,3.77E-08
5.56E-05,3.326,4.86E-08
